Customer_ID,cluster_category
8377,1
13705,5
33627,2
10984,5
6828,5
29801,5
36016,5
1593,5
10264,5
10562,1
33055,4
33105,5
23790,5
17955,1
34180,5
4329,2
18882,2
8817,1
28396,2
4689,1
35787,5
30958,2
28607,1
30656,5
39485,1
19037,2
10567,2
38201,2
26050,5
15630,5
1564,1
7765,1
21929,1
25816,5
9827,2
34065,1
32685,1
19510,6
6494,5
12919,1
4669,1
32267,5
5141,2
5760,1
17922,1
2050,1
8317,1
32131,1
23241,2
1516,1
5369,2
6039,1
23949,2
233,2
31131,1
14650,5
18863,1
29567,1
25590,5
2734,5
15804,2
28733,5
15060,2
19932,1
35448,2
13233,5
34666,5
786,1
4648,5
3417,2
5637,5
22349,5
1837,2
19902,2
9213,2
36228,2
38630,2
16784,1
17456,1
10561,5
7575,5
7235,5
20907,2
12457,2
15083,1
10009,5
2982,5
40538,1
29052,1
18476,2
25227,1
8249,2
36517,1
21582,5
23055,1
32450,1
27130,1
29025,2
40555,5
37707,2
29985,5
37177,5
3547,1
7608,1
3021,1
19707,5
21197,5
33821,1
2875,5
13139,1
850,1
34902,5
30076,1
17180,6
35664,2
9681,1
39162,5
27562,5
25509,2
4723,5
15307,2
27119,6
25330,5
15617,5
3195,1
25027,5
29381,5
14279,5
39472,2
30934,1
4382,5
35999,2
1028,1
29374,2
3545,5
30785,5
7183,1
36076,1
14076,5
35715,5
35795,5
22354,5
9224,1
15430,1
17233,1
31478,5
19882,5
31335,5
22109,2
34778,5
8294,1
28967,5
2294,2
2840,1
12421,1
7217,1
4974,2
22449,5
27692,5
9139,4
1442,5
30836,5
38171,5
8896,1
17402,2
10553,1
32079,1
35572,1
24670,5
11101,2
1690,2
10564,2
22825,1
13704,5
30080,5
31731,5
37888,2
10615,1
27988,1
6837,2
33595,1
23788,1
1652,5
2690,1
4045,5
16410,2
30350,1
23150,1
2621,5
24863,2
34502,5
20803,2
24530,5
15002,5
12482,1
18410,2
15228,5
29475,2
38692,5
23115,1
2548,5
14428,1
5056,1
20859,5
11499,1
6361,5
36341,1
23462,5
32276,1
18602,1
21226,1
40173,5
34345,1
39166,1
12522,6
34215,1
14595,5
9666,1
16185,5
4000,1
15738,1
10978,1
29244,5
24430,1
6912,2
22453,2
38121,2
36180,1
36118,2
35283,2
15227,5
24725,5
40004,5
22800,5
26659,1
12275,5
75,2
3244,1
34409,2
17119,2
27788,2
14533,5
3358,1
20414,5
10428,1
13942,1
23035,2
24751,5
19250,1
22011,1
12557,1
3465,5
31365,5
39940,2
27704,2
36791,2
36064,1
17679,5
16855,2
12500,2
18741,2
33007,5
17662,2
27809,2
29323,1
37509,5
26560,1
20336,2
13589,5
38292,5
23798,1
30286,5
20865,5
20714,5
34092,5
25261,1
8036,2
8763,1
24519,1
7291,1
6840,1
6831,5
12887,1
18490,1
17576,5
34111,1
9292,5
31630,1
14014,5
22770,1
36899,1
5438,1
32461,5
19255,2
33967,5
5217,1
22224,2
7792,1
16142,2
12344,3
35230,6
22351,5
10212,1
20338,2
6663,2
34421,5
13152,2
28356,5
34612,5
450,5
6910,5
6952,5
8523,5
28114,1
30450,5
32631,1
25055,2
2085,5
31127,1
34410,1
34966,2
3849,5
18076,1
24447,5
13369,1
19667,1
28000,5
17416,2
8492,1
38052,4
39910,1
29879,5
15035,1
22746,2
292,5
40701,4
14809,1
9860,5
8751,2
12834,2
4294,5
5594,1
17621,2
28107,1
25658,2
10391,2
15291,2
40291,6
11180,1
6700,2
12285,2
38991,2
15012,1
35129,2
33846,2
8075,2
31663,1
16683,1
16244,5
23065,1
8915,2
33886,5
6937,5
15190,1
30949,1
28837,2
36202,2
3853,1
9167,2
28096,5
40242,1
37782,5
39236,1
31805,5
37517,2
3971,2
22701,2
38148,2
37215,5
32204,1
28845,5
5127,5
8878,2
35776,1
11730,2
30894,1
22294,4
692,2
16321,2
17638,2
33177,1
9622,5
30016,5
13027,5
18010,5
5427,2
37483,6
37656,2
5576,2
22258,3
24806,5
21327,2
14051,2
27528,2
547,2
33670,6
10684,2
37710,6
38372,1
11569,6
23746,2
39768,2
20302,1
7258,2
1588,2
10423,5
40227,2
18938,2
32740,2
2984,2
35693,3
28602,2
36718,2
25182,1
30734,2
6210,2
14997,2
9311,2
3061,2
18054,2
23609,3
36963,2
21717,3
23123,3
29136,6
31849,1
25005,2
28596,2
39649,2
37742,3
36677,2
18564,2
18056,2
37306,1
17015,2
13735,2
28491,2
12884,3
4646,2
35314,3
10129,2
13806,2
12339,1
23982,1
28310,2
38361,2
26079,5
1229,2
38300,2
16451,2
21446,2
25252,2
11767,2
22177,3
8700,3
28751,2
35559,6
10237,2
11362,1
24884,6
36214,6
20401,2
10249,6
32854,6
2218,2
38423,2
3606,2
24729,2
28776,2
16484,3
33150,2
25672,1
12171,2
27695,2
30027,3
9463,2
2094,3
22462,2
18523,2
7243,3
20564,2
25310,3
1924,2
25607,2
40639,2
36170,1
6141,2
26732,2
35644,2
22062,2
1279,1
19478,2
5060,6
38888,1
39793,2
7205,6
17829,2
2127,2
26455,3
36907,2
20394,2
5709,6
18795,3
32065,1
32520,2
33171,2
8410,2
4842,2
36580,2
8464,2
6774,6
15205,2
38369,2
515,2
12352,3
8893,2
27394,2
26547,1
34749,2
32637,2
29113,2
5959,2
22268,2
30480,2
37628,2
18215,2
19297,2
17596,2
26511,2
2750,2
16787,2
19401,2
28931,2
24562,2
37080,2
1537,2
7308,1
5074,2
38663,3
26897,3
7845,2
5902,2
10964,6
19437,2
4607,2
39597,2
35243,6
29246,2
30123,2
15005,6
19826,3
15318,2
21692,6
7610,2
40467,2
15528,2
29745,2
12572,2
14446,2
13975,2
3697,3
25160,1
19394,2
32655,2
11235,2
39058,1
11966,2
39474,2
8984,2
1193,2
19383,2
18615,2
29026,2
34239,1
7353,2
29516,2
22617,2
40507,2
5985,2
24619,2
11256,6
18330,2
15999,2
32319,2
16703,6
25513,3
28616,2
34160,2
28013,2
20348,3
10198,2
10404,3
11207,2
13959,2
30700,2
10865,2
22444,2
32080,2
10938,3
6961,2
33397,2
38638,2
33715,2
29074,2
9569,3
38261,2
13969,2
23946,2
33507,1
11084,2
34572,2
32154,6
17817,2
20798,2
12058,2
4998,1
28263,2
36825,2
1354,2
20471,2
19196,2
18613,2
37190,2
34709,5
39975,2
32120,2
126,2
27306,2
30777,2
34962,2
25100,1
21399,3
8338,2
25762,2
6771,5
31500,2
9202,2
33630,2
20256,2
35470,2
38758,2
32306,2
24565,2
27144,2
38479,2
36104,6
30248,3
28875,2
39907,2
39583,1
5068,2
1827,2
29840,6
26285,3
21722,2
31001,2
38905,6
14811,2
33430,2
20949,3
14509,2
28073,2
32037,2
32576,6
34673,3
5665,2
33155,2
6012,2
37252,2
7573,1
21237,2
34800,2
25624,2
19918,6
16222,2
40674,2
20405,2
159,2
5044,2
17494,2
19941,3
21346,6
25899,2
16333,2
40389,2
39747,2
26954,3
10831,2
24948,5
1476,6
21098,2
31300,2
30780,2
26654,2
36770,2
362,2
1714,5
11059,1
22519,3
23273,2
23079,2
21041,2
34582,2
22549,2
24784,2
1922,2
17410,2
28030,2
14363,2
9754,2
39770,2
16679,3
20212,6
5513,3
31400,6
26188,2
7717,2
21827,2
36737,3
22632,2
22568,2
39231,3
18732,2
7120,2
31118,3
4625,2
8131,2
6942,6
29207,2
23364,2
29151,2
23652,1
27222,1
14885,2
404,2
7686,2
15859,2
14332,2
8784,5
38076,2
30358,2
20042,2
15609,2
16487,2
4298,2
13124,3
2249,2
2021,2
26562,2
28658,2
15955,2
1619,2
1544,2
7798,2
6198,2
36267,1
27081,2
26842,2
38433,2
34033,1
10369,2
10484,2
18697,2
12422,2
22751,3
27752,2
10268,2
30455,2
31839,2
36901,6
22276,3
15043,3
35401,2
29717,3
3397,2
20112,3
6467,2
35254,2
24547,2
849,2
29661,6
37224,2
20747,2
11708,2
13530,2
6293,2
11354,1
24083,2
23741,2
13590,2
31339,2
19675,1
30424,2
40602,3
12641,2
37532,2
4501,2
27031,2
1863,2
36839,2
15287,2
25156,2
1086,1
30515,1
30229,2
3736,6
33280,2
12230,6
27950,2
16517,3
16718,2
9299,6
18142,2
15597,2
10269,1
26627,2
1620,6
32279,3
22036,6
21329,2
18657,2
3692,2
21967,3
937,2
23678,3
17548,2
13240,6
15950,6
34498,2
12073,2
5558,3
27758,2
37812,6
9458,6
38634,2
17820,3
13049,2
8263,2
21358,6
12763,2
19836,2
20804,2
15393,3
2678,2
35370,2
25748,2
27622,2
15736,2
27133,3
38810,2
40161,2
29611,2
31855,2
31430,5
28412,2
12400,3
16160,2
39830,2
10939,2
3206,2
25771,2
4613,5
40534,5
6865,2
22621,2
7484,2
31902,1
7320,6
2070,2
32324,2
33163,6
33480,6
36101,2
25244,2
30761,1
36599,2
20488,3
23468,3
2289,2
23071,3
26216,2
7643,2
3819,1
29049,6
31498,2
32847,3
13080,2
20920,2
20167,2
3194,2
11409,2
22889,2
19540,2
23141,6
24877,2
16372,2
38769,2
2358,2
1976,6
29766,2
28970,2
37613,2
40720,2
17462,2
19766,2
5152,3
40139,3
29544,2
5377,3
13668,2
10852,2
9488,6
27273,3
24099,1
25960,3
27510,2
19595,2
30053,2
14502,2
5814,2
29570,2
8129,2
115,2
10554,6
36069,2
2113,2
26722,1
32657,1
36320,6
26980,2
33111,2
14461,2
1818,2
38354,6
36190,2
24652,2
22377,3
24111,2
38823,2
22186,3
17733,1
12036,2
5171,6
7879,2
3902,2
529,6
36942,2
35338,2
30552,2
28272,1
20838,2
17804,1
5635,2
19432,6
36516,2
5448,2
33298,2
3960,2
14112,2
29481,3
11476,2
32566,1
1027,2
54,2
431,2
11884,2
15989,2
28945,2
40446,2
18184,6
10699,2
18831,3
1023,2
23515,3
13224,2
38348,2
34141,2
34327,1
31387,2
7560,3
33563,2
15526,2
23376,2
22547,2
33054,2
25025,6
34970,6
15377,6
18867,2
21655,2
2756,2
12228,2
34815,2
38593,2
2154,2
35030,2
6270,2
30794,6
5188,2
22131,2
6753,6
11910,6
1938,3
18853,2
34070,2
26102,3
36534,2
12971,2
28683,2
14359,2
16258,5
26977,2
11978,2
38952,2
12976,2
13676,6
4938,2
22516,2
3440,2
27405,2
10663,2
16901,2
27906,2
25288,2
27519,2
3395,2
14715,2
35362,3
29326,2
22022,3
8602,2
20711,2
24683,2
21386,2
7878,2
28546,2
1481,6
16977,3
15178,2
28428,2
22014,4
2163,2
8334,3
3998,2
32302,2
6496,2
23765,2
2849,2
13455,2
3357,2
27673,2
25521,2
30041,3
9657,2
10303,2
7869,4
21648,2
9959,2
32074,2
37800,4
34351,2
12636,2
16707,2
4745,2
29589,2
35062,2
12690,2
21310,2
8616,2
33667,2
28237,3
2825,3
38005,2
2437,4
29278,3
34625,2
25938,2
22499,2
34242,2
30121,2
14350,2
9993,2
34477,2
18740,2
36131,2
36416,6
33806,2
33211,2
1731,3
24707,2
13487,2
39317,2
23070,2
8914,6
11814,2
38389,2
20624,1
33043,2
36892,4
3868,6
25379,2
22306,2
19810,2
40622,2
6485,2
24875,2
13556,2
9517,2
5149,2
40481,2
16264,2
18879,2
8489,4
17570,2
40078,2
25501,2
36946,4
7886,2
3518,2
18799,2
32831,4
37664,4
19639,2
28642,2
29813,2
30431,2
39711,2
25130,2
10450,2
37327,2
14868,4
31282,2
26543,2
8811,6
7370,2
8265,2
34305,6
36626,2
36669,2
13764,2
1521,2
24822,2
32215,3
29190,3
4278,2
13211,2
8074,2
28180,2
19447,2
25818,2
11805,2
18587,2
17814,2
6419,2
26928,2
15007,2
19147,2
21311,2
24659,2
22578,6
29783,2
38839,2
34937,2
30225,2
27238,2
4400,2
28771,2
34193,2
17753,2
22515,5
20447,4
8957,5
27253,5
15933,5
5166,5
12629,1
7797,5
24539,2
2773,5
14861,3
36821,5
13239,4
1637,2
38162,5
14728,5
9856,5
34001,5
32398,5
31874,5
37864,6
11898,4
31000,3
24999,5
34339,5
31228,5
23274,5
1524,5
4411,5
13688,5
11193,5
38415,1
11002,5
3243,5
26063,5
31576,6
37425,3
37017,2
15225,5
24470,5
1963,5
23372,5
15504,5
13836,5
25455,5
27954,4
32337,5
32109,5
39154,5
30758,1
10221,2
40104,5
10146,3
18261,5
27789,5
25253,3
30385,2
25500,5
22733,5
7135,5
5887,5
24014,5
3207,2
35356,5
25872,5
30036,5
10787,5
429,5
29034,5
5099,4
26378,5
8084,5
19714,5
37098,5
6375,2
5445,5
12933,1
21282,5
20823,5
9563,5
16527,4
21103,3
25747,5
33476,5
5593,1
4104,5
3735,5
3698,5
4846,5
13879,2
29285,6
39888,2
39212,5
13899,5
12039,5
39836,5
31445,5
39759,5
7039,5
17414,5
35764,5
17472,5
6535,5
11062,5
12255,5
31416,3
314,3
9220,5
35186,5
28506,1
21297,5
14105,5
36492,5
144,5
32328,5
37539,5
32590,5
39891,5
7772,5
13115,5
4299,4
17636,5
7958,2
12993,5
1390,5
812,5
503,5
7673,5
35006,5
27127,5
39229,4
26305,5
37383,2
28154,5
10211,5
23945,5
37522,5
13714,5
20741,5
27571,5
33047,5
30411,5
21994,5
895,5
26062,2
18685,5
36693,5
18463,3
26224,5
8419,5
29293,2
26475,3
34263,5
3186,2
17452,5
37919,4
33291,6
18417,5
24765,5
34760,6
23116,5
21487,5
733,1
14836,4
25370,5
9609,5
19372,5
40208,5
3481,5
10102,5
37573,5
9588,5
1409,5
31054,5
12277,5
27316,5
4372,5
9953,5
20257,6
37714,5
3307,6
18032,2
34977,2
31999,6
29161,5
7537,5
39112,5
21697,2
26808,5
11103,5
26655,5
5368,5
16950,5
16033,5
32899,5
18001,5
35950,5
25004,4
26143,5
13167,5
32085,5
13470,5
6705,5
18918,5
26890,5
7570,5
28250,5
22505,5
12330,4
11763,5
2315,5
13594,5
10657,5
37138,4
32749,5
14342,4
23953,5
15109,5
15381,5
4410,2
25930,2
7747,5
22310,5
4737,2
29541,2
13599,5
33393,5
9869,5
39997,2
915,5
30917,4
36179,5
29386,5
1756,5
4090,2
8288,5
21666,1
25051,2
34361,1
6680,5
14824,4
8591,2
34284,6
31804,5
22569,5
1665,2
39552,5
15108,5
27370,2
7967,2
18817,5
24485,2
7730,5
27372,1
8342,2
6606,5
28359,2
4308,2
18885,4
34117,5
4897,2
10487,5
4615,2
3368,5
27497,5
40704,5
9394,5
32645,5
6633,2
31509,5
14719,2
11019,5
25221,5
25681,2
30234,2
4845,5
7855,5
3488,5
18011,5
15962,2
1203,6
36619,5
5384,1
23693,5
17819,4
39762,2
21192,2
26922,2
37471,5
31406,5
8536,2
35096,5
28560,4
25036,2
14254,5
33325,2
31097,5
20245,2
30908,2
22238,5
14035,5
13119,5
39783,2
29301,5
20008,2
38478,5
15655,6
26557,5
3578,5
36287,5
35358,2
7619,1
20091,5
39287,2
29245,4
20538,5
38409,1
9212,2
25768,5
30204,2
7660,5
36156,2
36908,5
14273,5
5484,2
38885,2
23771,5
9658,1
23275,2
8814,2
24168,5
12279,2
33734,5
6598,5
4645,2
12774,5
8253,2
2472,5
27541,1
26790,4
22863,5
31141,1
32301,2
10630,2
15431,2
22448,5
9444,5
461,5
16810,2
4072,2
31413,5
6144,1
38220,2
21729,5
13904,5
38251,5
25282,5
27769,2
14878,5
38588,2
1543,5
24546,2
34958,5
4138,2
22156,2
24849,2
38398,5
26277,2
35205,2
17139,5
5563,2
17772,4
10772,2
24508,2
18422,5
23677,1
38556,5
19577,5
9181,5
33245,4
7230,2
36711,1
31912,6
38685,5
169,2
3834,1
13724,2
21898,5
15790,2
12464,5
2433,2
26212,5
32920,5
526,1
23664,2
25281,2
39200,5
35843,2
30853,2
13350,5
21276,5
9402,2
39388,4
24132,5
31059,5
9753,2
31943,4
21939,5
38629,5
33090,2
28939,5
18230,2
35531,2
32108,5
16079,5
5792,2
2023,5
5088,2
26784,1
12382,2
24708,2
20102,5
9169,1
12663,2
20237,4
11009,5
35373,2
957,1
4702,2
22641,5
24489,1
1683,5
34457,2
33768,2
1632,5
148,5
7237,2
10432,5
1056,2
33494,2
7431,2
16863,2
4728,5
28151,4
8518,5
34390,5
38500,2
13693,2
27481,2
33867,2
17391,5
9006,5
36054,5
36206,5
24782,1
26800,5
13442,5
8929,2
36634,2
39214,5
7452,2
39679,5
19412,2
9018,5
36644,1
26971,5
1577,2
5113,1
2729,1
24919,2
30332,1
16302,2
34451,5
38578,2
36072,2
6168,5
3175,2
9969,2
5491,5
4208,5
28495,2
23907,5
37740,5
13867,4
7532,1
33454,5
36595,2
37453,5
4353,5
19641,2
40337,2
1260,6
39916,2
10312,2
27146,2
30778,2
10359,2
37533,2
16601,5
15789,5
8270,2
39894,5
32802,2
10067,5
2383,1
28298,2
29608,5
20548,2
4532,1
34455,2
18836,5
29665,5
700,5
38123,5
37947,5
7626,2
10241,5
7521,1
3253,1
29978,5
14462,2
7629,5
11574,5
5938,5
6907,5
35840,2
10446,2
942,5
483,5
6283,5
2183,5
40292,2
29563,2
5973,5
32220,2
32925,1
14830,5
5545,2
5997,5
36590,2
12531,5
33526,5
36297,1
17776,2
4776,2
3044,5
17795,2
383,4
31305,5
8190,2
18136,5
41,2
10361,2
35824,5
31173,1
14559,5
28527,5
23911,2
37457,5
29153,5
23021,5
24260,2
8457,4
15335,5
15884,5
18790,2
21199,5
37810,2
35312,5
38764,5
16559,5
7366,2
23654,2
17993,2
31708,2
24480,5
7371,5
38265,2
5942,5
19654,5
25021,5
33141,2
21970,2
35956,5
30927,2
36067,5
8088,5
17706,1
36656,5
37955,2
27166,5
27308,5
10150,5
2769,5
38607,2
8425,5
19562,5
36861,2
6142,2
2120,2
19272,2
9312,5
28244,2
27386,1
35125,2
3584,2
11515,1
23485,2
27749,2
5910,2
4656,1
30128,2
14175,2
1845,5
26177,2
33392,5
16257,5
14431,2
35941,5
32241,2
2100,2
34054,5
14274,5
16425,1
29040,5
13866,5
25010,2
3031,2
12342,2
6833,4
7101,5
23323,5
14124,2
6601,5
13636,5
40640,5
32462,5
3623,1
34402,2
21387,1
8659,5
2632,2
4416,1
8545,2
4859,2
26526,5
1123,5
33765,5
20815,5
31092,2
18138,2
6367,5
29156,2
13776,5
40745,2
32475,2
19818,5
16997,2
591,6
26394,5
2539,5
19795,5
20780,5
22244,5
26596,2
36331,1
2099,5
10000,5
19598,5
36235,5
12056,5
7979,2
6969,2
24208,2
22299,5
21323,4
14440,2
769,5
21057,2
29199,2
31985,2
31780,5
1184,5
15937,2
28043,5
34998,5
38323,5
2417,2
27065,5
30375,5
39385,2
4395,5
23893,2
19074,5
4151,5
25717,2
10842,5
26213,2
39507,5
5195,1
7449,2
705,3
5936,5
12981,5
16350,5
474,1
5400,5
35550,1
33501,2
20010,1
24105,2
13249,2
38080,4
14671,2
1352,2
16344,5
31638,2
20181,5
34988,2
38736,2
30066,2
7114,5
36870,1
38843,2
15119,5
17258,2
8952,5
17824,5
35462,2
13454,2
24234,5
38855,5
8706,5
30871,5
30646,5
16281,1
6622,5
35383,5
22037,2
21907,5
27733,2
2742,5
40209,2
27068,1
40428,2
1954,1
38403,5
18199,5
7471,5
18101,2
4500,5
27848,5
11781,2
4100,5
25172,5
4412,5
1467,2
31921,5
22127,2
20534,5
16497,5
16701,5
17957,5
17984,2
19936,2
21454,2
17320,5
18511,1
30936,5
14380,5
26454,5
19849,5
30976,5
25495,2
9294,5
10647,5
17243,2
4060,5
2654,5
21795,5
17050,2
28139,2
35108,2
7731,5
33587,5
35585,5
39465,5
20082,2
2666,2
5399,1
34174,5
28692,5
9858,2
26981,5
17710,5
5241,2
19080,2
4861,5
16518,5
3313,5
6544,2
3151,5
37967,5
24101,2
2549,5
27755,2
17557,5
16076,2
36733,2
33649,2
2328,2
36426,5
15833,1
16782,4
35019,2
1508,5
8355,5
37253,1
32086,2
35038,5
37907,2
9134,2
38313,1
2029,2
32792,5
28756,5
31788,5
7705,2
11073,2
32474,2
1403,5
16362,1
40416,5
3973,2
22622,2
19835,2
32635,2
32977,5
13807,5
24013,5
39344,5
18023,5
14610,1
36707,2
27679,5
10455,2
12677,2
30353,2
29520,2
37491,1
10401,2
6434,2
37462,4
40175,1
39454,5
26753,5
27800,2
1278,2
32675,2
38136,5
37662,2
32983,2
37038,5
15102,2
6872,5
33174,2
17950,5
40220,5
17724,4
26776,1
29380,5
9037,5
32580,2
22502,5
23897,5
13373,5
12258,2
1518,2
36633,5
29674,5
38446,5
14138,1
14523,5
808,2
37053,2
23862,5
40368,4
21271,2
30876,5
24515,5
31369,2
2491,2
29794,5
28897,4
6189,2
24794,5
9649,5
13005,5
162,6
35033,5
22274,5
6864,5
16844,5
2525,2
13753,2
11889,5
15759,2
10362,5
24893,2
26677,2
12484,2
15367,2
18668,5
24173,2
40280,2
2366,5
9882,6
4950,5
6143,5
38430,5
23074,5
12364,5
34044,1
6745,5
18195,5
5199,5
18228,1
18979,5
32660,2
2376,2
10863,5
30174,2
3641,1
19084,2
6196,5
18033,2
6552,2
3910,2
15090,5
39844,2
34227,2
21352,2
26531,5
8243,2
3945,5
29836,5
13177,2
31691,2
20768,5
38648,2
38822,2
2673,5
3260,1
14828,2
16981,2
10154,5
23154,5
23546,2
17924,2
2408,1
13923,1
25416,5
26444,2
13887,5
37419,1
21251,2
27189,2
29533,5
33506,5
39798,5
18764,5
40073,5
29858,2
6140,5
32237,5
40177,2
11594,5
17912,5
21640,5
31336,1
32829,5
3936,5
27999,2
25615,1
39788,2
2532,2
20707,5
1316,5
17016,2
10440,2
30117,1
27462,6
6746,2
5319,2
26865,5
28166,2
23300,5
12726,2
550,5
8827,1
9849,2
13647,4
3592,4
2579,5
9706,5
40216,2
20290,5
6635,5
35579,5
26174,5
37269,2
394,5
37085,5
32160,5
3174,2
5070,5
24455,2
17101,5
29896,2
829,2
5818,5
9981,4
18999,5
13078,4
25587,4
22304,4
33120,5
65,5
6004,5
29789,5
38751,5
40340,2
37587,2
26273,2
34994,2
39928,2
33369,5
33542,5
30498,5
38712,1
13983,2
22230,2
26683,5
17375,1
10004,5
36809,5
11189,5
27287,5
1841,1
18562,2
2552,2
22687,5
26279,2
1054,5
12791,2
29803,5
15078,1
4526,2
31189,5
6068,2
10532,2
2432,1
39563,2
18675,2
11976,5
2189,1
33385,5
30999,2
30919,5
6916,5
22374,5
26345,5
3263,5
8267,5
38293,5
454,5
37205,5
25423,1
16170,1
37724,5
1879,5
38898,1
7446,5
13469,2
6130,2
7707,1
39634,5
23805,5
33521,2
23038,5
17791,5
27553,2
38154,1
23136,5
14335,1
38939,5
18393,5
18932,2
29612,2
31313,2
91,2
11706,2
34203,2
32537,2
22066,2
16561,2
27542,2
28099,2
13913,2
1344,2
31822,4
22605,2
12182,2
18479,2
16924,2
35615,2
18497,2
39368,2
31080,2
25127,2
37940,2
40454,4
35614,2
25037,2
26573,2
23780,2
35107,2
27690,4
31977,2
39624,2
10157,4
37747,2
37851,2
25692,2
16536,2
14456,2
23203,5
16605,2
17812,3
33533,2
11745,2
26821,2
8482,2
22070,3
30792,2
16477,2
7587,2
27959,3
10921,4
11066,3
11837,3
20085,2
1567,2
38364,4
36561,2
18648,4
16125,3
35725,2
16613,2
14042,2
3943,2
10376,2
11357,2
26320,2
38801,2
27739,2
30069,2
23400,2
114,2
11940,2
14129,2
16971,2
16680,3
38682,6
25346,2
30240,2
10539,2
30055,2
28032,1
40554,2
17378,2
35247,2
24251,2
20328,5
32565,2
35904,2
11054,2
37497,2
17608,2
39710,2
35000,2
40463,2
38135,2
33019,2
10942,2
10601,2
1304,2
37813,2
33107,2
25357,2
25456,2
33946,2
16193,2
13170,3
8916,3
37619,2
19901,2
26835,2
3204,4
28115,2
40119,2
9844,2
14352,2
13198,2
4730,4
15916,3
20724,2
17284,2
23731,2
3859,2
8358,2
4878,2
38295,2
33992,2
4786,3
8898,4
27281,2
2438,2
39525,2
21287,2
32960,2
37395,2
30032,2
35518,2
5750,2
18236,2
16973,2
33337,2
30380,2
19145,2
1485,2
10215,2
24997,4
24516,3
11310,2
32367,2
10502,2
21530,5
8697,4
24125,2
3270,2
25279,4
17899,2
4234,2
857,2
15602,2
35846,2
13495,2
4622,2
5076,2
8967,2
2502,2
9265,2
1742,2
12468,2
17864,2
1263,2
8403,2
24082,2
29946,6
17699,2
34843,2
3227,2
30508,2
20526,2
9803,2
35532,2
25147,2
22292,2
34716,2
27643,2
32834,2
7044,3
35047,2
26535,2
26086,2
23644,3
26814,2
40524,6
3767,2
7525,2
10536,2
16851,2
2818,3
21095,2
40379,2
10841,2
15753,2
10636,2
16586,2
23305,2
35344,2
24162,2
8432,2
38713,2
18452,2
5411,2
37341,2
39603,2
28815,3
1447,2
7856,2
15632,2
30488,2
9310,2
28051,2
20734,2
24265,2
675,2
27417,2
2948,2
1980,2
19079,2
28728,2
9888,2
4637,2
9345,2
9306,5
3652,2
23213,3
2991,2
20190,2
40510,2
16304,2
22964,2
35259,2
22076,2
32980,2
37266,6
29262,3
37923,2
21890,2
4475,4
1037,2
1387,2
20757,2
40058,2
5239,2
19788,3
38734,2
12067,3
31656,2
14007,2
18363,4
34017,2
36601,5
25875,1
35916,2
1248,2
4328,2
3906,2
40431,2
7699,2
12496,2
716,4
36172,2
2485,2
17239,4
40273,2
15560,2
28232,2
27683,2
8522,3
36479,4
26110,3
36927,2
2975,2
10421,2
7453,2
17989,2
38707,2
35699,6
22797,2
29884,3
19538,1
36751,2
22485,2
35242,2
12685,2
32356,2
25461,5
38106,2
6800,2
30317,2
5931,2
4067,2
25769,2
3727,2
9901,2
16443,2
4209,2
6779,2
12710,2
19137,2
662,2
577,2
30283,2
36145,4
2267,2
36292,2
30338,2
734,2
4935,2
6057,2
12794,3
37621,2
11765,2
8001,2
23422,2
2516,2
8228,2
6312,2
1903,2
8657,2
9735,2
23199,2
2084,3
31356,2
21396,3
4205,2
34885,3
2852,3
21076,3
24931,5
18823,2
32844,2
19414,2
19921,2
7241,2
13931,3
38956,2
7462,2
20909,2
873,2
11676,2
20206,2
30373,2
21888,4
19660,4
4006,2
37916,2
32234,2
29945,2
12681,2
451,2
31879,2
1834,2
12384,2
5161,2
27412,3
4738,2
29090,2
4877,2
13730,2
11006,2
38738,2
23927,2
27802,2
21455,2
23403,2
4078,2
37399,2
19407,2
34140,2
26952,2
26735,2
1867,4
18113,2
23713,6
8664,2
31442,2
32852,2
30805,2
35090,2
673,2
38788,2
185,2
37020,2
25489,3
23337,4
17077,3
5737,2
22086,2
24386,4
34963,2
35996,2
28963,2
19178,2
8448,3
17002,3
80,2
17941,2
17640,4
14310,2
30161,4
4564,2
11608,2
37626,2
24981,4
6278,3
28577,3
23700,2
15714,3
7234,2
30875,2
29973,2
7975,2
18631,2
38587,6
14260,2
13918,2
27103,2
5790,6
6191,2
23618,2
30543,2
21394,2
21223,2
21527,3
38540,2
9572,2
13180,2
38166,4
33133,2
11044,6
12830,6
18753,2
33273,2
32552,2
4696,2
7290,2
1927,2
29023,6
15174,3
39248,2
18652,2
9976,2
29117,2
8155,3
14195,2
23659,2
22068,2
18769,2
40394,2
34578,2
764,3
37305,2
16615,2
11047,2
13161,2
5389,2
38611,2
6243,2
11497,4
12037,2
31223,2
17693,2
2914,2
26234,2
15944,6
21598,2
29578,2
7015,4
8390,2
12477,2
4275,2
10758,2
21363,2
17732,2
17860,2
28419,2
13004,2
25481,2
27219,2
31668,4
22445,2
11307,2
1737,2
15276,2
38229,2
38854,2
23613,2
23886,2
36017,6
22144,2
2558,6
4600,2
34385,2
10829,1
40180,2
5498,4
29157,2
25510,2
35296,2
29096,2
650,2
40380,2
19603,2
21028,2
1399,6
27229,2
9367,2
37905,2
19450,2
23291,2
29379,2
23296,2
27539,2
9874,2
5836,2
17295,3
21132,2
19366,3
32833,2
20829,4
14771,3
8161,2
32378,2
30915,2
15041,2
35132,2
